"","Estimate","P","OR","CIlower","CIupper","Characteristics"
"Dialysis_duration60",-17.3195360911662,0.997881382819669,3.00760671978123e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration62",1.24653241874473,0.381395523135261,3.47826086956522,0.135793562455249,89.1043442211718,"Dialysis_duration"
"Dialysis_duration63",-0.139761942375159,0.901607904888502,0.869565217391304,0.0438749323741534,6.05736350992934,"Dialysis_duration"
"Dialysis_duration64",-17.3195360911407,0.997881382819734,3.00760671985797e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration65",0.553385238184784,0.654384347652539,1.7391304347826,0.0797733188402356,18.5486213514793,"Dialysis_duration"
"Dialysis_duration70",-17.3195360911178,0.997881382819694,3.00760671992673e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration72",-17.3195360911155,0.997881382819699,3.00760671993374e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration73",-17.3195360910861,0.997881382819697,3.00760672002199e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration75",19.8126009309358,0.997576418835516,402256672.215916,0,NA,"Dialysis_duration"
"Dialysis_duration78",-17.319536091139,0.997881382819702,3.00760671986305e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration86",-17.3195360911234,0.996330456028483,3.00760671990987e-08,NA,6.01040496780365e+205,"Dialysis_duration"
"Dialysis_duration89",-17.3195360910795,0.9970038263719,3.00760672004189e-08,NA,7.43750829784462e+306,"Dialysis_duration"
"Dialysis_duration95",19.812600930405,0.997576418834935,402256672.002412,0,NA,"Dialysis_duration"
"Dialysis_duration101",-17.3195360911029,0.997881382819688,3.00760671997155e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration102",-17.3195360911301,0.997003826371888,3.00760671988968e-08,NA,7.43750829151317e+306,"Dialysis_duration"
"Dialysis_duration108",1.24653241874473,0.38139552313526,3.47826086956522,0.135793562455255,89.1043442211682,"Dialysis_duration"
"Dialysis_duration110",0.553385238184782,0.654384347652539,1.7391304347826,0.0797733188402356,18.5486213514796,"Dialysis_duration"
"Dialysis_duration115",-17.3195360912487,0.997881382819696,3.00760671953323e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration121",-17.3195360911241,0.997881382819674,3.00760671990796e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration123",-17.3195360911219,0.997881382819704,3.00760671991444e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration126",-17.3195360910927,0.997881382819677,3.00760672000216e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration130",19.812600926341,0.996572543912208,402256670.367617,1.60936265270984e-306,NA,"Dialysis_duration"
"Dialysis_duration132",-17.3195360910927,0.997003826371915,3.00760672000238e-08,NA,7.43750832760872e+306,"Dialysis_duration"
"Dialysis_duration134",-17.3195360911167,0.997881382819703,3.00760671992999e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration170",-17.3195360910747,0.99788138281969,3.00760672005641e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration182",-17.3195360911396,0.997881382819724,3.00760671986136e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration253",19.8126009308253,0.997576418835511,402256672.171483,0,NA,"Dialysis_duration"
"Dialysis_duration270",-17.319536091107,0.997881382819668,3.0076067199594e-08,NA,Inf,"Dialysis_duration"
"Dialysis_duration281",-17.3195360911391,0.997881382819682,3.00760671986269e-08,NA,Inf,"Dialysis_duration"
"Smoking1",0.0532445145195019,0.881877598445765,1.05468750000073,0.503834952013739,2.07558563562585,"Smoking"
"Drinking1",0.419673454110899,0.295548943856441,1.52146464646551,0.665486661462136,3.25846532739038,"Drinking"
"DM1",0.416457105725172,0.128430953477541,1.51657894737294,0.893955962021573,2.62577590019369,"DM"
"Drugs1",0.00954335804690094,0.974847335840686,1.00958904109589,0.551415367734594,1.81446074473748,"Drugs"
"Drugs2",-0.0640053299759119,0.855706193641644,0.938000000000001,0.458451981508863,1.83755794397309,"Drugs"
"Drugs3",-15.357108076632,0.985557515174457,2.14038897027187e-07,NA,3.17074654582445e+24,"Drugs"
