Age;Sex;Weight;TBV;TBV.BW
9.5;M;11.2;71.763625;6.407466518
9.5;F;7.6;70.11065625;9.225086349
9.5;F;5.5;66.20459375;12.03719886
9.5;F;5.65;68.27890625;12.08476217
9.5;F;4.6;66.49589063;14.4556284
9.5;F;5.6;68.57959375;12.24635603
10.5;F;6.8;78.68358068;11.57111481
10.5;M;8.7;69.34860938;7.971104526
10.5;M;9.9;71.3516875;7.207241162
10.5;F;5.25;66.51901563;12.67028869
10.5;F;8.3;62.42948438;7.521624623
10.5;F;5.85;69.80223438;11.93200588
10.5;F;6.8;62.81123438;9.236946232
11.5;M;9;77.70982813;8.634425347
11.5;F;3.2;64.560625;20.17519531
11.5;M;10.28;68.03796875;6.61847945
11.5;F;7.45;72.15946875;9.685834732
11.5;F;9.1;64.49423438;7.087278503
11.5;M;12;71.20375;5.933645833
11.5;M;9.5;76.68373438;8.071972039
12.5;F;7.4;68.1788125;9.213353041
12.5;F;6.1;65.82607813;10.79116035
12.5;M;6.6;65.67265625;9.950402462
12.5;M;9.05;73.7549375;8.149716851
13.5;F;6.9;68.17039063;9.879766757
13.5;M;8.95;65.62896875;7.33284567
13.5;M;8.1;72.47117188;8.947058256
14.5;M;7.7;67.98;8.828571429
14.5;F;6.5;70.5215625;10.84947115
14.5;F;6.5;71.111875;10.94028846
14.5;F;5.3;64.49235938;12.16836969
14.5;F;5.2;65.91432813;12.67583233
14.5;F;7.4;62.87276563;8.496319679
14.5;F;4.9;60.66464063;12.3805389
14.5;M;9.2;76.50307813;8.31555197
15.5;F;6.7;70.23754688;10.48321595
15.5;F;6.9;70.76201563;10.25536458
15.5;F;7.2;70.01246875;9.723953993
15.5;F;4.45;61.09315625;13.72879916
15.5;F;6.8;71.121625;10.4590625
15.5;F;4.1;65.3573125;15.94080793
15.5;F;3.9;68.5919375;17.58767628
15.5;F;5.3;62.14496875;11.7254658
15.5;F;7.6;68.87767188;9.062851563
15.5;M;6.85;76.37370313;11.14944571
16.5;F;7;72.35017188;10.33573884
16.5;F;6.9;65.14407813;9.441170743
16.5;F;6.3;64.099375;10.17450397
16.5;M;9;67.74635938;7.527373264
17.5;F;4.6;66.74684375;14.51018342
17.5;F;5.8;63.2174375;10.89955819
18.5;M;8.06;69.0721875;8.56975031
18.5;F;6.05;61.94842188;10.23940857
19.5;F;5.5;61.6761875;11.21385227
20.5;M;7.22;67.96684375;9.41369027
20.5;F;5;58.61717188;11.72343438
20.5;F;5.4;60.56873438;11.21643229
20.5;F;4;58.23614063;14.55903516
20.5;F;3;62.3903125;20.79677083
21.5;F;4;62.44826563;15.61206641
22.5;F;4.5;67.29957813;14.95546181
22.5;F;5.8;58.75179688;10.12962015
22.5;F;7.5;72.38809375;9.651745833
22.5;F;4.7;65.06048438;13.84265625
22.5;F;5.35;54.08439063;10.10923189
22.5;F;3.7;56.326125;15.22327703
22.5;F;5.2;63.51225;12.21389423
22.5;F;4.5;55.65315625;12.36736806
23.5;F;5.2;67.99607813;13.07616887
23.5;F;5;74.66996875;14.93399375
23.5;F;4;64.07953125;16.01988281
23.5;F;4.5;69.513625;15.44747222
23.5;F;4.8;56.19645313;11.7075944
23.5;F;3.45;53.66445313;15.55491395
23.5;F;4.3;67.47642188;15.69219113
23.5;F;4.9;68.36807813;13.95266901
23.5;F;3.9;61.37601563;15.7374399
23.5;F;3;62.26640625;20.75546875
24.5;F;5.7;65.77778125;11.53996162
24.5;F;3.9;62.88525;16.12442308
24.5;F;4.2;75.089125;17.8783631
24.5;F;4.8;53.5008125;11.1460026
24.5;F;4.5;57.02009375;12.67113194
24.5;F;4.75;59.6761875;12.56340789
24.5;F;5.4;64.11125;11.8724537
24.5;F;3.4;64.79457813;19.05722886
24.5;F;6;66.32098438;11.0534974
24.5;F;4.6;60.66198438;13.18738791
25.5;F;4.8;71.4238125;14.87996094
25.5;F;5.3;65.058125;12.27511792
25.5;F;4.15;71.94689063;17.33660015
25.5;F;5.5;57.65135938;10.48206534
25.5;F;3;58.77254688;19.59084896
25.5;F;5.1;57.4221875;11.25925245
25.5;F;4.5;54.01276563;12.00283681
26.5;F;4.7;57.356625;12.20353723
26.5;M;4.2;64.9529375;15.46498512
29.5;F;4.2;58.00823438;13.81148438
